Categoría,Latitud,Longitud
Emergencia,"-16,4158282","-71,5205053"
Emergencia,"-16,4158246","-71,5204988"
Emergencia,"-16,4158254","-71,5205004"
Emergencia,"-16,415822","-71,5205036"
Emergencia,"-16,39880705","-71,5368966"
Emergencia,"-16,43968087","-71,53050173"
Emergencia,"-16,3874177","-71,5415204"
Emergencia,"-16,387332","-71,5422578"
Emergencia,"-16,3915828","-71,5419567"
Emergencia,"-16,3929604","-71,5384927"
Emergencia,"-16,394254","-71,5358061"
Emergencia,"-16,3959351","-71,5334699"
Emergencia,"-16,3965039","-71,5317178"
Emergencia,"-16,3946149","-71,5320719"
Emergencia,"-16,3946273","-71,5320854"
Emergencia,"-16,3946961","-71,5319718"
Emergencia,"-16,4158163","-71,5204891"
Emergencia,"-16,3892361","-71,5314226"
Emergencia,"-16,425495","-71,534458"
Emergencia,"-16,415827","-71,5205358"
Emergencia,"-16,4158364","-71,5205597"
Emergencia,"-16,4158469","-71,5205506"
Emergencia,"-16,4158259","-71,5205033"
Emergencia,"-16,4158225","-71,5205055"
Emergencia,"-16,4158222","-71,5205048"
Emergencia,"-16,4158171","-71,5204991"
Emergencia,"-16,4158255","-71,5205032"
Emergencia,"-16,4158219","-71,520516"
Emergencia,"-16,4158314","-71,5205252"
Emergencia,"-16,4158267","-71,5205002"
Emergencia,"-16,425495","-71,534458"
Emergencia,"-16,4430065","-71,5729072"
Emergencia,"-16,352748","-71,544746"
Emergencia,"-16,352748","-71,544746"
Emergencia,"-16,4158167","-71,5205021"
Emergencia,"-16,4296491","-71,5339531"
Emergencia,"-16,41365579","-71,49891629"
Emergencia,"-16,41365579","-71,49891629"
Emergencia,"-16,41354853","-71,49951754"
Emergencia,"-16,41365579","-71,49891629"
Emergencia,"-16,4158178","-71,5205028"
Emergencia,"-16,415817","-71,5204962"
Emergencia,"-16,415817","-71,5204962"
Emergencia,"-16,4158238","-71,5205052"
Emergencia,"-16,4158142","-71,5205022"
Emergencia,"-16,4158142","-71,5205022"
Emergencia,"-16,352748","-71,544746"
Emergencia,"-16,352748","-71,544746"
Emergencia,"-16,4158072","-71,5204892"
Emergencia,"-16,4158256","-71,5205116"
Emergencia,"-16,4103497","-71,5051238"
Emergencia,"-16,4103497","-71,5051238"
Emergencia,"-16,4104017","-71,5051847"
Emergencia,"-16,4106101","-71,5055181"
Emergencia,"-16,3909231","-71,5416205"
Emergencia,"-16,3909113","-71,5416153"
Emergencia,"-16,39092","-71,5415814"
Emergencia,"-16,3909192","-71,5414997"
Emergencia,"-16,3909115","-71,5416123"
Emergencia,"-16,3909222","-71,5416264"
Emergencia,"-16,4158084","-71,5204977"
Emergencia,"-16,4158125","-71,5204993"
Emergencia,"-16,4158117","-71,5205079"
Emergencia,"-16,4158142","-71,5205016"
Emergencia,"-16,4158199","-71,5205002"
Emergencia,"-16,4158132","-71,5205006"
Emergencia,"-16,4158192","-71,5205049"
Emergencia,"-16,4158246","-71,5205032"
Emergencia,"-16,4158104","-71,5205036"
Emergencia,"-16,4158146","-71,5205024"
Emergencia,"-16,4158195","-71,5205035"
Emergencia,"-16,4158057","-71,520505"
Emergencia,"-16,4158167","-71,5205046"
Emergencia,"-16,415818","-71,5204994"
Emergencia,"-16,4158164","-71,5204978"
Emergencia,"-16,4158315","-71,5205167"
Emergencia,"-16,4158189","-71,5204969"
Emergencia,"-16,4158192","-71,5204967"
Emergencia,"-16,415814","-71,5204951"
